----------------------------------------
  iteration    |  0
  reward       |  0.021
  loss         |  0
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '68K', 'landlord': 0, 'trace': [(0, '888'), (1, 'AAA'), (2, '222'), (0, 'pass'), (1, '7777'), (2, 'QQQQ'), (0, 'pass'), (1, 'pass'), (2, '44'), (0, '55'), (1, 'pass'), (2, '99'), (0, 'TT'), (1, 'pass'), (2, 'JJ'), (0, 'pass'), (1, 'pass'), (2, '6'), (0, '9'), (1, 'T'), (2, 'K'), (0, 'pass'), (1, '2'), (2, 'pass'), (0, 'B'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '3'), (2, '9'), (0, 'K'), (1, 'pass'), (2, 'pass'), (0, '333'), (1, 'pass'), (2, 'pass'), (0, '66'), (1, 'pass'), (2, 'pass'), (0, 'K'), (1, 'pass'), (2, 'pass'), (0, 'A'), (1, 'pass'), (2, 'pass'), (0, 'J'), (1, 'K'), (2, 'pass')], 'played_cards': ['3', '3', '3', '3', '4', '4', '5', '5', '6', '6', '6', '7', '7', '7', '7', '8', '8', '8', '9', '9', '9', '9', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '3334555668889TTJKKAB', 'current_hand': '45', 'others_hand': '4568TJ', 'actions': ['pass']}
  actions      |  [33, 308, 308, 17, 22, 308, 6, 308, 13, 308, 10, 28, 18, 10, 11, 8, 308]
  predictions  |  [134, 244, 76, 244, 76, 76, 76, 227, 227, 244, 266, 266, 237, 237, 237, 266, 266]
  q_values     |  [-0.0698341  -0.04355643 -0.05509636  0.01612     0.02233293 -0.03575002
  0.06241345 -0.01424469 -0.00717478 -0.01877015  0.00555389 -0.02573699
  0.06010795 -0.01175346 -0.00243939 -0.02168858 -0.05665343  0.0579844
  0.01051695 -0.03880432  0.03207967  0.03318071  0.01503577 -0.02935537
  0.02055568 -0.0326671  -0.00593815  0.02126666 -0.0001372   0.0342564
  0.02110003 -0.01203031  0.02083973 -0.0209692   0.02470157  0.05717867
  0.02757889  0.04255167  0.04669755 -0.08175239 -0.02034389 -0.00756209
  0.04276634 -0.04722672  0.01857152  0.00442127  0.05392268  0.04115777
  0.02973718 -0.07121939  0.01629832  0.04182805  0.05806209 -0.01424074
  0.01612782  0.07051341 -0.01853461 -0.05226683 -0.09118102  0.0038188
  0.01724904 -0.06475443 -0.03835935 -0.03201374 -0.03394062  0.02489121
 -0.01312549 -0.04177547  0.0112468  -0.00864728  0.00722676  0.03173978
 -0.00883547 -0.0480767   0.06832927 -0.05591902  0.05201665 -0.02630898
 -0.05908678  0.05465097 -0.02319718 -0.02992814  0.00613994  0.02632538
 -0.01077387  0.02819819  0.02268577 -0.0915207  -0.05664362  0.04403086
 -0.07575645 -0.01664121 -0.0043316   0.05058912  0.05147275  0.01904021
  0.09453779 -0.07481568  0.0364596   0.03308372 -0.00818455  0.02063243
  0.01207756  0.08115125 -0.02131327  0.02392006  0.01904429 -0.02369276
 -0.0705238   0.00920627  0.05212904  0.01402465  0.00495195  0.04533165
  0.01508898  0.03555553  0.04791419  0.03111485 -0.00979128 -0.01089676
  0.01918517 -0.06015762 -0.03628915  0.0360726  -0.00982819 -0.03100392
  0.02385082 -0.01505288 -0.0904725   0.02941893 -0.00998273  0.01920421
  0.03657455 -0.00236332  0.06810028 -0.0075145   0.01792912 -0.09357791
 -0.02551144 -0.0894042  -0.02481302  0.01429671  0.04196467  0.00462228
  0.01481159 -0.07411243  0.03242398 -0.04441215  0.02989704 -0.03349303
  0.04095034  0.01432388 -0.05907952  0.00728958  0.04070652  0.01775131
  0.03155287 -0.00694285 -0.01680311 -0.03661064  0.02925349 -0.01891675
 -0.04905166  0.05013044 -0.00592357 -0.03515645  0.03486063 -0.00835059
 -0.03085534 -0.03482337 -0.00799457 -0.08037818 -0.03228587  0.07819931
 -0.02525621  0.03753504 -0.03960162 -0.04519156  0.02064808 -0.03702857
  0.0191312  -0.02956739  0.04429093 -0.00647171  0.04662124  0.01024353
 -0.0998729  -0.01684862 -0.01466805 -0.01236645 -0.04784122 -0.03349851
  0.07896724 -0.03893937  0.02657506 -0.0434376   0.00959202  0.00304327
  0.02175299 -0.05416808  0.04702712 -0.04421909  0.078146    0.00676364
 -0.01130639 -0.03714151 -0.0251369  -0.04002576 -0.00901457 -0.03020836
 -0.01838993 -0.00867514 -0.08945896  0.00972832  0.03327686 -0.01010508
  0.02577516 -0.03706183 -0.01439    -0.03167928 -0.01801135  0.05339871
 -0.06503318 -0.01227311 -0.02081616 -0.0235671   0.02160332  0.0707047
  0.02476548 -0.06085717 -0.00747597 -0.01765637 -0.0896365   0.06993558
 -0.06192761 -0.09467156 -0.00561338  0.09384686 -0.0135167   0.05953834
  0.01123224 -0.04710954  0.0029576   0.03761675  0.08150526 -0.02696816
 -0.00332975  0.0283429  -0.05517584  0.02137423  0.06584987 -0.03735105
 -0.05813726  0.00672351 -0.01945714 -0.02621666 -0.0171966  -0.00209395
 -0.0219545  -0.00708479  0.03478423  0.03917167  0.0032343  -0.05982142
 -0.0698636  -0.00561129  0.09745388  0.03794629 -0.01549217 -0.01596316
 -0.00971517  0.02806161 -0.04127159  0.02109276  0.02751921  0.0451126
 -0.04374021  0.03560287  0.03562536  0.02562502  0.00176983 -0.06754051
 -0.01167064 -0.07493231 -0.01979478 -0.0996552  -0.03944245 -0.04152565
 -0.03029097 -0.01616836  0.03212315 -0.01389728 -0.00410568 -0.03943169
 -0.05877625  0.00369439  0.01501897  0.00352679  0.00667694 -0.00857589
 -0.00264683 -0.01345907  0.04398274 -0.04288504 -0.05710961  0.03753383
 -0.02620969 -0.05114227  0.00746435]
  current_q_values   |  0
  expected_q_values  |  0
----------------------------------------
----------------------------------------
  iteration    |  400
  reward       |  0.071
  loss         |  0.0030696261674165726
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '4TT', 'landlord': 0, 'trace': [(0, '789TJ'), (1, '89TJQ'), (2, 'pass'), (0, 'pass'), (1, '3'), (2, '4'), (0, '7'), (1, '8'), (2, '9'), (0, 'J'), (1, 'Q'), (2, '2'), (0, 'pass'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '5'), (2, '6'), (0, 'pass'), (1, '7'), (2, '9'), (0, 'K'), (1, 'A'), (2, 'B'), (0, 'pass'), (1, 'pass'), (2, '333'), (0, 'pass'), (1, 'pass'), (2, '4'), (0, 'K'), (1, 'A'), (2, 'pass'), (0, 'pass'), (1, '8'), (2, 'T'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '4'), (1, 'A'), (2, 'pass')], 'played_cards': ['3', '3', '3', '3', '4', '4', '4', '5', '6', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', '9', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'K', 'K', 'A', 'A', 'A', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '4456677789TTJJKKKKA2', 'current_hand': '45667TKKA', 'others_hand': '556JQQ22', 'actions': ['pass']}
  actions      |  [71, 308, 4, 8, 308, 308, 308, 10, 308, 308, 10, 308, 12, 1, 308]
  predictions  |  [44, 46, 41, 8, 0, 0, 0, 0, 0, 0, 0, 18, 1, 1, 1]
  q_values     |  [ 4.44854140e-01  5.48742831e-01  3.20475817e-01  3.73425633e-01
  3.62967372e-01  3.80496353e-01  4.21425164e-01  3.29426169e-01
  4.06879723e-01  4.47530359e-01  4.38532591e-01  3.58225048e-01
  4.29211259e-01  3.73411387e-01  3.35754454e-01  3.23062509e-01
  3.70761573e-01  4.49446738e-01  4.33827192e-01  4.28726166e-01
  3.36877257e-01  4.18929219e-01  3.91571373e-01  4.43439543e-01
  3.98830354e-01  3.43213439e-01  3.65966767e-01  3.27053308e-01
  3.19936395e-01  1.78086951e-01  3.11869413e-01  4.23554659e-01
  3.46812665e-01  3.51100117e-01  2.86917359e-01  3.24604094e-01
  3.32279384e-01  3.57767135e-01  3.40547532e-01  3.25545102e-01
  3.18861485e-01  4.00704533e-01  4.00513649e-01  2.72317857e-01
  3.78274918e-01  3.30242455e-01  3.58565003e-01  3.72524828e-01
  1.82070449e-01  2.74327278e-01  3.12856615e-01  3.55058700e-01
  3.82371724e-01  4.90787588e-02  2.95984298e-01  2.27392614e-01
  2.93756247e-01  1.33375913e-01  2.80102551e-01  2.67034411e-01
  2.60299623e-01  2.13541329e-01  3.65518838e-01  3.54021072e-01
  2.90315360e-01  3.22232902e-01  1.82812139e-01  3.93333346e-01
  3.06598723e-01  3.72895777e-01  3.47662985e-01  2.86655307e-01
  3.68239939e-01  3.08501750e-01  3.00495356e-01  2.68731654e-01
  2.77559817e-01  2.54602998e-01  1.50664359e-01  3.45337182e-01
  3.08688700e-01  3.08343768e-01  3.22850525e-01  2.82029748e-01
  2.28962079e-01  3.06284368e-01  3.49678278e-01  2.50592440e-01
  1.35747984e-01  2.41297066e-01  1.32275283e-01  2.93474257e-01
  1.68660119e-01  1.12185717e-01  6.67262524e-02  1.73452437e-01
  3.64836186e-01  2.83257037e-01 -1.89600974e-01  1.79032534e-01
 -4.30597365e-02  7.97198936e-02 -1.64257035e-01  2.36297011e-01
  6.35326877e-02  1.00180611e-01  1.20474733e-01 -9.51370522e-02
 -1.29753202e-01  6.31064773e-02  2.84259498e-01  2.78296530e-01
  2.78433919e-01  1.34571671e-01  1.15168065e-01  1.58916518e-01
 -2.48317160e-02  4.51769680e-04 -9.90043581e-03  2.11410001e-01
  2.44087204e-01  2.15818599e-01  2.13704824e-01  1.68955684e-01
 -1.59618497e-01  3.60054299e-02  6.40801787e-02 -2.09165663e-02
 -2.26569429e-01  4.28986512e-02 -7.68631697e-03  5.08753024e-02
 -5.77760525e-02 -5.20509183e-02  6.61141276e-02 -5.40370494e-02
  1.08776212e-01  6.29197285e-02  4.73314002e-02 -1.19107276e-01
 -8.36376697e-02  5.18320613e-02  7.75943995e-02  1.40226141e-01
 -8.76463801e-02 -3.95113826e-02  5.93624450e-02 -4.16037180e-02
  3.47761512e-02 -6.33745342e-02  1.94467187e-01  1.41581327e-01
  5.99381924e-02  3.68031040e-02  1.93268135e-02  3.51676121e-02
  2.69644946e-01  2.75821090e-01 -5.12066782e-02  7.87670165e-02
  1.33818701e-01  1.47039115e-01 -1.92512795e-02 -6.20247982e-02
 -1.64079368e-01  1.97277218e-03  7.25676641e-02 -4.95732427e-02
 -3.78221348e-02 -3.79398689e-02 -4.35456596e-02 -1.74780935e-01
 -1.32979795e-01  8.85678977e-02 -4.30182740e-02  2.33794644e-01
 -3.99451889e-02 -6.66679740e-02  4.27410230e-02  4.22650464e-02
  2.91532427e-02 -1.17929280e-03  1.45057216e-01 -7.41947442e-04
  6.26007617e-02  6.27759472e-03  2.76608206e-02 -4.18450646e-02
 -2.21009739e-02 -4.47006896e-03  7.25097060e-02 -1.34004578e-02
  1.17645144e-01 -3.20401452e-02 -2.71526985e-02 -4.80565578e-02
 -4.63461243e-02  5.26417345e-02 -1.17216364e-01 -5.49453460e-02
 -8.97711515e-02 -5.97769767e-02  1.42206237e-01  1.05812065e-01
  2.09729359e-01  1.27345055e-01 -7.37037063e-02 -2.06822321e-01
  2.58549720e-01 -9.33555290e-02  2.15493329e-02  1.67268105e-02
 -1.71893343e-01 -1.62461884e-02  1.44014448e-01 -1.48921728e-01
  8.22329521e-02  1.13900229e-02 -7.43211210e-02 -1.53675079e-01
  1.00350976e-02  5.45046479e-03 -1.40746981e-01 -1.06996477e-01
  1.18172564e-01  3.59661356e-02  7.75733441e-02  1.11746550e-01
  6.86417148e-02  5.01869991e-02  1.12929493e-02  7.81081617e-05
 -1.76515058e-01 -5.90027906e-02 -2.42193863e-02 -1.94399774e-01
 -2.08356827e-02  9.30283219e-04 -9.88526493e-02  1.36609241e-01
  3.04250866e-02  5.81929833e-03 -1.35575190e-01  4.67716083e-02
  1.99564576e-01 -4.95787561e-02 -2.01819211e-01  3.59425992e-02
 -7.34077692e-02 -1.53827325e-01  1.63231969e-01  4.61807922e-02
 -1.70484662e-01 -7.17031807e-02 -1.95061818e-01 -7.19376802e-02
 -1.85014792e-02  3.29435691e-02 -8.29737335e-02 -5.14708832e-03
  1.69305742e-01  1.06215358e-01  2.57809833e-03 -1.17071897e-01
  1.09656066e-01 -1.12676665e-01  4.75641340e-02  2.80020032e-02
  8.64823349e-03 -1.06182054e-01 -5.49411252e-02  1.77315883e-02
 -8.18056613e-02  1.25595421e-01  4.29208800e-02  1.85250878e-01
 -2.37340815e-02 -5.30714169e-03  1.74443349e-02  7.76759088e-02
 -1.80206075e-02  1.19187124e-02 -8.02178532e-02 -1.73258603e-01
  2.64264271e-02 -1.18952945e-01 -1.01074867e-01 -4.82107624e-02
  4.09746729e-02 -1.71935022e-01  2.79631838e-03 -1.48329481e-01
 -7.74231106e-02 -9.60978866e-02  2.00733885e-01  1.52700439e-01
  1.41292736e-01 -2.99857631e-02  2.85125405e-01  1.49952263e-01
  3.31038088e-01 -3.44363563e-02  2.82279432e-01  2.59735405e-01
  2.32826293e-01  2.11240679e-01  1.71358094e-01  3.33280385e-01
  3.92326742e-01]
  current_q_values   |  tensor([0.4343, 0.3684, 0.3483, 0.4038, 0.2871, 0.3337, 0.5368, 0.3549, 0.3143,
        0.2893, 0.3013, 0.2768, 0.4045, 0.5452, 0.3509, 0.3211, 0.3373, 0.3677,
        0.3631, 0.2923, 0.2910, 0.3779, 0.4125, 0.3017, 0.4687, 0.3307, 0.2893,
        0.3568, 0.3591, 0.3725, 0.3172, 0.3411, 0.3213, 0.3648, 0.4338, 0.3899,
        0.3171, 0.4444, 0.4660, 0.3902, 0.4414, 0.3767, 0.3037, 0.2588, 0.3530,
        0.3638, 0.2224, 0.3311, 0.3483, 0.3322, 0.3112, 0.4466, 0.2555, 0.3908,
        0.3138, 0.3290, 0.3348, 0.3172, 0.4603, 0.3232, 0.4304, 0.3571, 0.3320,
        0.3249], grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([0.5230, 0.4294, 0.3099, 0.3401, 0.2839, 0.3126, 0.5263, 0.3993, 0.3389,
        0.2811, 0.3124, 0.3021, 0.4172, 0.4919, 0.3045, 0.3332, 0.3418, 0.3533,
        0.3810, 0.2957, 0.2833, 0.3499, 0.4213, 0.3399, 0.3745, 0.3201, 0.3432,
        0.3307, 0.3345, 0.3442, 0.2887, 0.3686, 0.3023, 0.3709, 0.4596, 0.3672,
        0.2958, 0.4874, 0.4955, 0.4490, 0.4712, 0.3181, 0.3184, 0.0000, 0.3551,
        0.3807, 0.0000, 0.3922, 0.3689, 0.3759, 0.3306, 0.4114, 0.4638, 0.4187,
        0.3458, 0.3239, 0.3601, 0.3044, 0.8607, 0.3420, 0.3814, 0.3983, 0.3230,
        0.3238])
----------------------------------------
----------------------------------------
  iteration    |  800
  reward       |  0.119
  loss         |  0.007246472407132387
